0.000000000000000000e+00,-3.131531508584863791e-03
8.333333333333332871e-02,-3.007378930910954012e-03
1.666666666666666574e-01,-2.873399237461778111e-03
2.500000000000000000e-01,-5.449424888466624511e-03
3.333333333333333148e-01,4.337472226878605341e-02
4.166666666666666297e-01,-2.035709874210054476e-02
5.000000000000000000e-01,1.677489042230643213e-01
5.833333333333332593e-01,4.782358734952599777e-01
6.666666666666666297e-01,1.107326826070718917e-01
7.500000000000000000e-01,-1.418050262044751442e+01
8.333333333333332593e-01,1.183692752764562961e+01
9.166666666666666297e-01,3.248106322174986360e+01
1.000000000000000000e+00,1.215582625168026709e+01
1.083333333333333259e+00,7.821930896684085610e+01
1.166666666666666519e+00,-1.319780440786094289e+01
1.250000000000000000e+00,9.742145832805455541e-01
1.333333333333333259e+00,5.338497395738409068e+01
1.416666666666666519e+00,6.013503479535653184e+01
1.500000000000000000e+00,6.961575284232880279e+01
1.583333333333333259e+00,1.000000000000000000e+02
1.666666666666666519e+00,8.358799667994733795e+01
1.750000000000000000e+00,5.466990632682073681e+01
1.833333333333333259e+00,2.797968832796437511e+01
1.916666666666666519e+00,5.225814682936146482e+01
2.000000000000000000e+00,4.788677678614575228e+01
2.083333333333333037e+00,8.224068639459532903e+01
2.166666666666666519e+00,8.332764738017091588e+01
2.250000000000000000e+00,8.646504656861327476e+01
2.333333333333333037e+00,8.675880900630599513e+01
2.416666666666666519e+00,5.601579652691954436e+01
2.500000000000000000e+00,1.000000000000000000e+02
2.583333333333333037e+00,3.970199313643386319e+01
2.666666666666666519e+00,1.090597651447913918e+01
2.750000000000000000e+00,2.840365834365541886e+01
2.833333333333333037e+00,6.286693365203991135e+00
2.916666666666666519e+00,7.054839532917483780e+01
3.000000000000000000e+00,6.358583127842154425e+01
3.083333333333333037e+00,8.699189845217458128e+01
3.166666666666666519e+00,5.665115283890651199e+01
3.250000000000000000e+00,8.750864813390495556e+01
3.333333333333333037e+00,9.585742504449247292e+01
3.416666666666666519e+00,9.487179853993885104e+01
3.500000000000000000e+00,5.645850185498406404e+01
3.583333333333333037e+00,5.402321125657432077e+01
3.666666666666666519e+00,5.232922818097542006e+01
3.750000000000000000e+00,4.694552460267202321e+01
3.833333333333333037e+00,4.859247045918956331e+01
3.916666666666666519e+00,2.444190385337346072e+01
4.000000000000000000e+00,6.630910565185885730e+00
4.083333333333333037e+00,1.223518657818636868e+01
4.166666666666666075e+00,2.116919863243503386e+01
4.250000000000000000e+00,3.316043866952637842e+01
4.333333333333333037e+00,7.239323263686358700e+01
4.416666666666666075e+00,5.609349935036343027e+01
4.500000000000000000e+00,1.000000000000000000e+02
4.583333333333333037e+00,4.381245413991280913e+01
4.666666666666666075e+00,-8.407705732379611163e-01
4.750000000000000000e+00,5.418802839090986367e+01
4.833333333333333037e+00,5.166839603319814955e+00
4.916666666666666075e+00,4.772648625661778965e+01
5.000000000000000000e+00,5.810928146267374217e+01
5.083333333333333037e+00,5.062495636897568829e+01
5.166666666666666075e+00,1.000000000000000000e+02
5.250000000000000000e+00,6.115477226852910064e+01
5.333333333333333037e+00,8.947147163848831042e+01
5.416666666666666075e+00,6.573497458062804810e+01
5.500000000000000000e+00,4.448410185514737236e+01
5.583333333333333037e+00,6.649439658278400600e+01
5.666666666666666075e+00,-2.166812223579561447e+01
5.750000000000000000e+00,2.640357610885939010e+01
5.833333333333333037e+00,5.282380006971791886e-01
5.916666666666666075e+00,2.190557008932396243e+01
6.000000000000000000e+00,3.381357256035913394e+01
6.083333333333333037e+00,-1.234261803366963761e+01
6.166666666666666075e+00,2.630092428620177447e+00
6.250000000000000000e+00,-1.661308683903174810e+01
6.333333333333333037e+00,1.999069308441800530e+00
6.416666666666666075e+00,-1.084183316663817642e+01
6.500000000000000000e+00,-3.744440787709800844e+01
6.583333333333333037e+00,-2.651149603721327708e+01
6.666666666666666075e+00,-4.951866706767276582e+01
6.750000000000000000e+00,-2.406382423066597909e+01
6.833333333333333037e+00,-3.494088267405496850e+01
6.916666666666666075e+00,-2.905477626002645763e+01
7.000000000000000000e+00,-4.078697728470046258e+01
7.083333333333333037e+00,-5.768208493463878028e+01
7.166666666666666075e+00,-3.503169588900218656e+01
7.250000000000000000e+00,-5.547711310819587993e+01
7.333333333333333037e+00,4.918072201285447420e+01
7.416666666666666075e+00,-2.092211549098880141e+01
7.500000000000000000e+00,3.367122163638633481e+01
7.583333333333333037e+00,3.368997008893725109e+00
7.666666666666666075e+00,2.110032725889201544e-01
7.750000000000000000e+00,-2.797752643411503648e+00
7.833333333333333037e+00,-6.977507989144267952e+00
7.916666666666666075e+00,4.948460812107643214e+00
8.000000000000000000e+00,3.073079048666571467e+01
8.083333333333332149e+00,1.652886511502975964e+01
8.166666666666666075e+00,3.727826598421581394e+01
8.250000000000000000e+00,1.559184818472781231e+01
8.333333333333332149e+00,2.177536865722823123e+01
8.416666666666666075e+00,4.155521124231008656e+01
8.500000000000000000e+00,4.130124416582081892e+01
8.583333333333332149e+00,4.229873061048529337e+01
8.666666666666666075e+00,7.229659838859423360e+01
8.750000000000000000e+00,5.172582227569274238e+01
8.833333333333332149e+00,1.000000000000000000e+02
8.916666666666666075e+00,4.495616695572456933e+01
9.000000000000000000e+00,-6.247724071196482498e+01
9.083333333333332149e+00,1.161589347359831770e+01
9.166666666666666075e+00,-3.093621530734396430e+01
9.250000000000000000e+00,-3.198541858124585247e+00
9.333333333333332149e+00,3.912528658073707533e+00
9.416666666666666075e+00,-2.660796451079602498e+00
9.500000000000000000e+00,-2.206992036999311235e+00
9.583333333333332149e+00,-8.223507623725689442e+00
9.666666666666666075e+00,-2.115714169556244784e+01
9.750000000000000000e+00,-1.697204323481364696e+01
9.833333333333332149e+00,-2.225959562741140374e+01
9.916666666666666075e+00,-2.616085175771092253e+01
1.000000000000000000e+01,3.117256701193561241e+00
1.008333333333333215e+01,2.882485553650347754e+00
1.016666666666666607e+01,3.537165296186238095e+00
1.025000000000000000e+01,4.382497608885298490e+00
1.033333333333333215e+01,-2.512589751578166641e+01
1.041666666666666607e+01,-1.618431166138340416e+01
1.050000000000000000e+01,-1.797837175662965592e+01
1.058333333333333215e+01,1.694735715636825546e+01
1.066666666666666607e+01,2.134740522201630952e+01
1.075000000000000000e+01,2.785432713151905659e+01
1.083333333333333215e+01,2.261495439082587211e+00
1.091666666666666607e+01,6.714766707473087237e+00
1.100000000000000000e+01,-8.506959735175625426e+00
1.108333333333333215e+01,-2.023693016813943046e+01
1.116666666666666607e+01,-4.246370644058288235e-01
1.125000000000000000e+01,-3.775552973966367176e+01
1.133333333333333215e+01,1.402735118292554262e+00
1.141666666666666607e+01,-4.002476374077450316e+01
1.150000000000000000e+01,-1.427024244858227320e+01
1.158333333333333215e+01,-1.790875782224670587e+01
1.166666666666666607e+01,-2.461656531177129281e+01
1.175000000000000000e+01,-9.041325026581903401e+00
1.183333333333333215e+01,-1.583656535772337648e+01
1.191666666666666607e+01,-6.194132944350518954e+01
